Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
3580,CCCCCCBr,C6H13Br,165.07,7,0,1.00,4,0,0,38.83,0.00,2.59,3.80,2.96,3.13,2.44,2.98,-2.99,1.68e-01,1.02e-03,Soluble,-3.49,5.29e-02,3.20e-04,Soluble,-3.13,1.21e-01,7.35e-04,Soluble,Low,Yes,No,No,No,No,No,No,-4.61,0,1,0,0,2,0.55,0,1,2,3.16
3581,CCCCCCC,C7H16,100.20,7,0,1.00,4,0,0,35.76,0.00,2.65,4.66,2.98,3.87,2.22,3.28,-3.13,7.38e-02,7.36e-04,Soluble,-4.39,4.11e-03,4.10e-05,Moderately soluble,-2.60,2.52e-01,2.52e-03,Soluble,Low,Yes,No,No,No,No,No,No,-3.60,0,2,0,0,2,0.55,0,0,2,1.33
3582,CCCCCCC(=O)N(c1ccc(cc1)S(=O)(=O)N(C)C)C,C16H26N2O3S,326.45,22,6,0.56,9,4,0,90.49,66.07,3.47,2.61,3.95,2.11,1.79,2.79,-3.12,2.50e-01,7.65e-04,Soluble,-3.65,7.36e-02,2.25e-04,Soluble,-4.49,1.05e-02,3.22e-05,Moderately soluble,High,Yes,No,No,Yes,Yes,Yes,Yes,-6.44,0,0,0,0,0,0.55,0,0,1,2.46
3583,CCCCCCC(=O)N1CCCC1=O,C11H19NO2,197.27,14,0,0.82,6,2,0,60.09,37.38,2.63,3.04,1.73,1.90,2.38,2.33,-2.58,5.16e-01,2.62e-03,Soluble,-3.49,6.37e-02,3.23e-04,Soluble,-2.58,5.21e-01,2.64e-03,Soluble,High,Yes,No,No,No,No,No,No,-5.34,0,0,0,0,1,0.55,0,0,1,1.59
3584,CCCCCCC(=O)NN,C7H16N2O,144.21,10,0,0.86,6,2,2,41.47,55.12,1.71,0.97,0.95,1.15,0.42,1.04,-0.95,1.62e+01,1.12e-01,Very soluble,-1.72,2.78e+00,1.93e-02,Very soluble,-1.91,1.78e+00,1.23e-02,Soluble,High,Yes,No,No,No,No,No,No,-6.49,0,1,0,0,1,0.55,0,2,1,1.60
3585,CCCCCCC(=O)O,C7H14O2,130.18,9,0,0.86,5,2,1,37.53,37.30,1.79,2.42,2.04,1.63,1.35,1.85,-1.84,1.87e+00,1.44e-02,Very soluble,-2.85,1.86e-01,1.43e-03,Soluble,-1.63,3.07e+00,2.36e-02,Soluble,High,Yes,No,No,No,No,No,No,-5.38,0,2,0,0,1,0.85,0,0,1,1.37
3586,CCCCCCC(=O)OC(c1ccccc1)C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)C,C23H28N2O6S,460.54,32,6,0.48,12,6,2,124.28,138.31,2.71,3.23,2.29,2.21,2.88,2.67,-4.08,3.86e-02,8.37e-05,Moderately soluble,-5.81,7.17e-04,1.56e-06,Moderately soluble,-4.68,9.69e-03,2.10e-05,Moderately soluble,High,No,Yes,No,No,Yes,No,Yes,-6.82,0,0,1,1,0,0.56,0,0,2,5.08
3587,CCCCCCC(=O)Oc1ccc2c3c1OC1C43CCN(C(C2)C4C=CC1OS(=O)(=O)O)C,C24H31NO7S,477.57,33,6,0.62,9,8,1,126.24,110.75,3.72,0.79,3.90,2.67,2.14,2.64,-2.84,6.92e-01,1.45e-03,Soluble,-2.70,9.60e-01,2.01e-03,Soluble,-4.26,2.63e-02,5.51e-05,Moderately soluble,High,No,Yes,No,No,No,Yes,Yes,-8.65,0,0,0,0,0,0.55,0,3,2,5.86
3588,CCCCCCC(c1cc(O)c2c(c1)OC(C1C2CC(=CC1)C)(C)C)(C)C,C25H38O2,370.57,27,6,0.68,6,2,1,117.02,29.46,4.69,9.96,7.25,5.25,6.69,6.77,-8.18,2.44e-06,6.60e-09,Poorly soluble,-10.51,1.16e-08,3.12e-11,Insoluble,-7.12,2.80e-05,7.55e-08,Poorly soluble,Low,No,Yes,No,No,No,No,No,-1.49,1,1,0,1,1,0.55,0,1,2,4.67
3589,CCCCCCC(c1cc(O)c2c(c1)OC(C1C2CC(=CC1)CO)(C)C)(C)C,C25H38O3,386.57,28,6,0.68,7,3,2,118.18,49.69,4.48,7.44,6.22,4.37,6.09,5.72,-6.62,9.26e-05,2.40e-07,Poorly soluble,-8.32,1.87e-06,4.84e-09,Poorly soluble,-6.55,1.08e-04,2.81e-07,Poorly soluble,High,No,No,No,No,No,Yes,No,-3.38,1,1,0,1,1,0.55,0,1,2,4.74
3590,CCCCCCC(c1cc(O)c2c(c1)OC(C1C2C=C(C=O)CC1)(C)C)(C)C,C25H36O3,384.55,28,6,0.64,7,3,1,117.22,46.53,4.14,8.03,6.43,4.28,6.39,5.86,-6.98,4.03e-05,1.05e-07,Poorly soluble,-8.86,5.30e-07,1.38e-09,Poorly soluble,-6.67,8.18e-05,2.13e-07,Poorly soluble,High,No,Yes,No,No,Yes,Yes,Yes,-2.94,1,1,0,1,1,0.55,0,1,2,4.66
3591,CCCCCCC(c1cc(O)c2c(c1)OC(C1C2C=C(CO)CC1)(C)C)(C)C,C25H38O3,386.57,28,6,0.68,7,3,2,118.18,49.69,4.46,7.83,6.22,4.37,6.09,5.79,-6.87,5.26e-05,1.36e-07,Poorly soluble,-8.72,7.37e-07,1.91e-09,Poorly soluble,-6.55,1.08e-04,2.81e-07,Poorly soluble,High,No,No,No,No,No,Yes,No,-3.10,1,1,0,1,1,0.55,0,1,2,4.82
3592,CCCCCCC(c1ccc(c(c1)O)C1CC(O)CC2C1CC(O)CC2)(C)C,C25H40O3,388.58,28,6,0.76,7,3,3,118.09,60.69,3.77,6.13,5.66,4.19,5.15,4.98,-5.81,6.05e-04,1.56e-06,Moderately soluble,-7.19,2.53e-05,6.50e-08,Poorly soluble,-5.46,1.34e-03,3.46e-06,Moderately soluble,High,No,No,No,No,No,Yes,No,-4.32,1,1,0,0,1,0.55,0,0,2,4.34
3593,CCCCCCC(c1ccc(c(c1)O)C1CC(O)CCC1C)(C)C,C22H36O2,332.52,24,6,0.73,7,2,2,104.63,40.46,4.03,7.49,5.90,4.44,5.54,5.48,-6.34,1.51e-04,4.54e-07,Poorly soluble,-8.17,2.23e-06,6.71e-09,Poorly soluble,-5.82,5.08e-04,1.53e-06,Moderately soluble,High,Yes,No,No,No,No,Yes,No,-3.01,1,1,0,1,1,0.55,0,0,1,3.76
3594,CCCCCCC(c1ccc(c(c1)O)C1CC(O)CCC1CCCCO)(C)C,C25H42O3,390.60,28,6,0.76,11,3,3,120.21,60.69,4.10,6.68,6.05,4.19,6.17,5.44,-5.90,4.89e-04,1.25e-06,Moderately soluble,-7.76,6.83e-06,1.75e-08,Poorly soluble,-6.43,1.45e-04,3.71e-07,Poorly soluble,High,No,No,No,No,No,Yes,No,-3.94,1,1,1,1,1,0.55,0,0,3,4.16
3595,CCCCCCC(c1ccc(c(c1)O)C1CC(O)CCC1CCCO)(C)C,C24H40O3,376.57,27,6,0.75,10,3,3,115.40,60.69,4.14,6.13,5.66,3.98,5.76,5.13,-5.54,1.08e-03,2.88e-06,Moderately soluble,-7.19,2.45e-05,6.50e-08,Poorly soluble,-6.04,3.46e-04,9.18e-07,Poorly soluble,High,No,No,No,No,No,Yes,No,-4.24,0,1,0,0,1,0.55,0,0,3,4.04
3596,CCCCCCC(c1ccc(c(c1)O)C1CCCC(C1)O)(C)C,C21H34O2,318.49,23,6,0.71,7,2,2,99.82,40.46,3.90,6.68,5.66,4.22,5.42,5.18,-5.75,5.61e-04,1.76e-06,Moderately soluble,-7.33,1.48e-05,4.65e-08,Poorly soluble,-5.67,6.86e-04,2.15e-06,Moderately soluble,High,Yes,No,No,No,No,Yes,No,-3.50,1,1,0,0,1,0.55,0,0,1,3.46
3597,CCCCCCC(=O)C,C8H16O,128.21,9,0,0.88,5,1,0,40.77,17.07,2.36,2.37,2.55,2.07,2.29,2.33,-1.80,2.04e+00,1.59e-02,Very soluble,-2.37,5.48e-01,4.28e-03,Soluble,-2.59,3.32e-01,2.59e-03,Soluble,High,Yes,No,No,No,No,No,No,-5.40,0,1,0,0,2,0.55,0,0,1,1.43
3598,CCCCCCC(O)C,C8H18O,130.23,9,0,1.00,5,1,1,41.73,20.23,2.53,2.90,2.34,2.22,1.97,2.39,-2.14,9.34e-01,7.17e-03,Soluble,-2.99,1.35e-01,1.03e-03,Soluble,-2.12,9.99e-01,7.67e-03,Soluble,High,Yes,No,No,No,No,No,No,-5.04,0,1,0,0,2,0.55,0,0,1,1.90
3599,CCCCCCC(OC(=O)COc1nc(F)c(c(c1Cl)N)Cl)C,C15H21Cl2FN2O3,367.24,23,6,0.60,10,5,1,89.66,74.44,3.82,4.53,4.82,3.06,4.65,4.18,-4.50,1.15e-02,3.13e-05,Moderately soluble,-5.82,5.62e-04,1.53e-06,Moderately soluble,-5.81,5.73e-04,1.56e-06,Moderately soluble,High,No,No,Yes,Yes,Yes,No,No,-5.32,0,0,0,0,0,0.55,0,1,3,3.74
